company_id,y_true,y_pred,prob_z1,prob_z2,prob_z3,z_star
ACE Aviation Holdings,3,3,0.10672660692706158,0.6840764804490098,0.20919691262392864,3
AG&E Holdings,2,2,0.48754443501775513,0.21905463698300218,0.29340092799924256,2
Acorda Therapeutics,2,1,0.451830673378755,0.27823897872297304,0.269930347898272,1
Airspan Networks Holdings,2,2,0.3620083730208295,0.343266077594943,0.29472554938422757,2
Allkem Ltd.,1,1,0.41378274163420425,0.3508649293572544,0.2353523290085415,1
AmericanWest Bancorporation,2,2,0.11572328808315135,0.6792688681625992,0.2050078437542495,2
Argo Group International Holdings,1,1,0.36721046176841815,0.28075595886428945,0.3520335793672924,1
Audacy,2,2,0.4738308092389149,0.4297321876617857,0.0964370030992992,2
Avid Technology,1,1,0.4268398628968938,0.1788454190515521,0.39431471805155405,1
Axion International Holdings,2,1,0.5981642721532612,0.2721953710108269,0.1296403568359118,1
Basic Energy Services,2,2,0.43306395632840705,0.4553209053850869,0.11161513828650614,2
Boardriders,2,2,0.10234510773350135,0.695144660991795,0.20251023127470374,2
BowFlex,2,2,0.38646323318323056,0.19352997256043517,0.4200067942563343,2
CDC Corp.,2,2,0.612784738462786,0.25633063981032744,0.13088462172688653,2
CIRCOR International,1,1,0.39474445870944697,0.4810345260336059,0.12422101525694706,1
CWC Energy Services Corp.,1,1,0.363984866739677,0.340475094806578,0.2955400384537449,1
CalAmp Corp.,2,2,0.41540506082771544,0.19442125395691723,0.3901736852153673,2
Callon Petroleum Co.,1,1,0.41001502937254936,0.1800420060176562,0.40994296460979446,1
Cambridge Bancorp,1,1,0.4062102364970898,0.3563911529561903,0.23739861054671987,1
Cano Petroleum,2,2,0.10771507314075077,0.6944592749233083,0.19782565193594093,2
Carrols Restaurant Group,1,1,0.3789620498528911,0.4754728489710126,0.14556510117609625,1
Cineworld Group Plc,2,2,0.33026185459037843,0.27308611507473735,0.3966520303348843,2
Cloud Peak Energy,2,2,0.37429947709252054,0.23975418555171496,0.38594633735576456,2
Cobalt International Energy,2,2,0.42665122013568896,0.48057945069001806,0.09276932917429301,2
Computer Task Group,1,1,0.16378820083584605,0.16915780938843047,0.6670539897757235,1
Crestwood Equity Partners LP,1,1,0.562694328388758,0.3691484200862247,0.06815725152501727,1
Denbury,1,1,0.5186874164494105,0.4131331410787754,0.06817944247181418,1
Dex Liquidating Co.,2,2,0.5315792975985423,0.21093375875438566,0.25748694364707214,2
Diamond Offshore Drilling,1,1,0.5075223640585494,0.42369216661747616,0.06878546932397435,1
DynaVox,3,3,0.3327270143252747,0.37067538501493874,0.29659760065978663,3
Eagle Bulk Shipping,1,1,0.5600738219229213,0.2828410819401666,0.15708509613691207,1
Ebix,2,2,0.42337680892022095,0.26920109088674443,0.3074221001930346,2
Education Holdings 1,2,2,0.10773542948063111,0.6836016836695866,0.20866288684978224,2
Electroglas,2,2,0.10979692311399337,0.6833324214464087,0.20687065543959807,2
Encore Wire Corp. (Delaware),1,1,0.8680989627264153,0.07358535685559221,0.05831568041799251,1
FLYHT Aerospace Solutions Ltd.,1,2,0.3974345131313278,0.2837657858401688,0.31879970102850336,2
Fleetwood Enterprises,2,2,0.11220260757246954,0.6718555647858572,0.21594182764167325,2
Foundation HealthCare,2,2,0.4441726034335701,0.18633500927549615,0.3694923872909338,2
Fraser Papers,2,2,0.11708189191001815,0.6741940547005666,0.2087240533894153,2
Frozen Food Express Industries,2,2,0.5532349629653136,0.31688923766594895,0.1298757993687374,2
GSE Systems,1,1,0.3490391313243805,0.1933763885511747,0.4575844801244448,1
GTT Communications,3,2,0.3484849461788735,0.20124771891261875,0.45026733490850784,2
GeoPharma,2,2,0.10782594388302356,0.6841420142794242,0.20803204183755217,2
Geokinetics,2,2,0.07888914757906883,0.5217778004122138,0.39933305200871744,2
Greenhill & Co.,1,1,0.4028041077429469,0.2697340632694793,0.32746182898757387,1
